257  257
8 8 8 7 7 8 7 6 6 5 4 4 3 1 0 0 0 0 0 0 0 0 1 6 11 13 21 80 14 79 67 46 62 49 44 47 55 67 15 38 11 7 19 36 58 83 94 103 107 113 61 59 112 109 105 85 78 68 67 65 73 68 96 114 109 104 75 59 67 79 77 76 82 110 91 56 49 111 50 51 50 111 109 105 102 100 98 93 92 90 87 85 83 85 88 91 91 88 85 85 84 83 84 81 79 79 82 84 86 90 107 88 28 104 82 118 106 90 84 83 83 87 88 89 89 87 89 91 91 91 90 89 90 88 88 87 87 86 86 85 85 84 85 85 85 85 85 86 87 89 89 88 87 88 91 99 47 91 100 101 50 48 47 109 105 103 101 101 100 98 97 95 92 91 90 88 89 88 96 96 94 95 95 84 84 82 90 88 92 92 92 92 95 94 90 89 89 88 90 90 91 89 83 73 64 56 49 44 36 31 28 28 28 28 26 24 23 23 22 21 19 18 17 17 16 16 16 16 16 29 54 46 21 15 13 12 12 13 14 16 24 59 82 48 19 15 17 17 16 18 20 24 26 15 8 8 8 
8 8 8 7 7 8 7 6 6 5 4 4 3 1 0 0 0 0 0 0 0 0 1 6 11 13 21 80 14 79 67 46 62 49 44 47 55 67 15 38 11 7 19 36 58 83 94 103 107 113 61 59 112 109 105 85 78 68 67 65 73 68 96 114 109 104 75 59 67 79 77 76 82 110 91 56 49 111 50 51 50 111 109 105 102 100 98 93 92 90 87 85 83 85 88 91 91 88 85 85 84 83 84 81 79 79 82 84 86 90 107 88 28 104 82 118 106 90 84 83 83 87 88 89 89 87 89 91 91 91 90 89 90 88 88 87 87 86 86 85 85 84 85 85 85 85 85 86 87 89 89 88 87 88 91 99 47 91 100 101 50 48 47 109 105 103 101 101 100 98 97 95 92 91 90 88 89 88 96 96 94 95 95 84 84 82 90 88 92 92 92 92 95 94 90 89 89 88 90 90 91 89 83 73 64 56 49 44 36 31 28 28 28 28 26 24 23 23 22 21 19 18 17 17 16 16 16 16 16 29 54 46 21 15 13 12 12 13 14 16 24 59 82 48 19 15 17 17 16 18 20 24 26 15 8 8 8 
8 8 8 7 7 8 7 7 7 7 6 6 6 4 4 4 4 4 5 4 4 4 5 7 10 12 18 55 28 49 37 26 35 30 28 29 32 38 17 42 42 47 56 65 75 86 92 96 97 100 74 74 100 99 96 86 82 77 76 76 79 76 91 102 100 96 81 73 77 84 82 81 85 100 88 69 66 99 70 70 68 99 97 95 94 93 93 91 90 89 88 87 83 80 78 83 88 88 86 86 86 85 86 84 82 82 85 86 86 88 99 99 85 125 102 109 97 87 86 86 85 86 88 89 88 87 89 89 90 90 90 88 88 87 86 86 87 87 86 85 85 84 85 85 85 86 90 100 109 115 112 98 88 85 86 89 63 86 91 93 66 65 64 95 94 93 92 91 90 90 90 89 88 88 88 87 87 86 90 91 91 92 92 86 86 86 89 88 91 91 92 92 92 89 86 86 88 89 89 83 72 64 59 50 43 38 33 28 24 24 25 25 24 21 18 17 16 17 16 16 15 15 15 14 13 13 13 13 16 29 54 43 19 15 14 13 12 13 14 15 24 58 82 49 20 16 18 18 17 18 20 24 26 16 8 8 8 
8 8 8 7 7 8 7 7 7 7 6 6 6 4 4 4 4 4 5 4 4 4 5 7 10 12 18 55 28 49 37 26 35 30 28 29 32 38 17 42 42 47 56 65 75 86 92 96 97 100 74 74 100 99 96 86 82 77 76 76 79 76 91 102 100 96 81 73 77 84 82 81 85 100 88 69 66 99 70 70 68 99 97 95 94 93 93 91 90 89 88 87 83 80 78 83 88 88 86 86 86 85 86 84 82 82 85 86 86 88 99 99 85 125 102 109 97 87 86 86 85 86 88 89 88 87 89 89 90 90 90 88 88 87 86 86 87 87 86 85 85 84 85 85 85 86 90 100 109 115 112 98 88 85 86 89 63 86 91 93 66 65 64 95 94 93 92 91 90 90 90 89 88 88 88 87 87 86 90 91 91 92 92 86 86 86 89 88 91 91 92 92 92 89 86 86 88 89 89 83 72 64 59 50 43 38 33 28 24 24 25 25 24 21 18 17 16 17 16 16 15 15 15 14 13 13 13 13 16 29 54 43 19 15 14 13 12 13 14 15 24 58 82 49 20 16 18 18 17 18 20 24 26 16 8 8 8 
8 8 8 7 7 8 8 8 8 8 7 7 7 5 6 6 6 6 6 5 4 3 4 5 7 7 10 28 16 30 30 33 47 51 51 45 38 43 46 68 67 68 73 78 82 85 88 89 90 92 79 82 94 94 91 86 84 82 81 81 84 84 91 98 99 98 93 93 98 94 68 57 78 81 52 47 72 110 99 93 86 99 99 99 97 95 94 91 91 92 91 92 90 85 76 67 70 83 91 93 92 89 88 87 86 88 89 87 85 85 91 92 86 108 98 102 97 89 87 85 83 84 88 90 89 88 89 89 89 91 90 88 87 86 85 84 85 85 85 84 85 86 87 88 90 104 122 125 115 113 125 0 107 88 84 85 72 84 86 88 74 74 73 87 86 87 86 86 85 85 85 85 85 85 85 85 85 86 89 89 89 89 90 87 88 87 89 88 91 91 90 87 86 86 86 88 86 76 64 55 48 43 39 32 29 27 25 20 20 21 22 21 17 14 13 13 13 14 13 13 11 11 11 10 10 11 12 13 14 29 54 39 18 15 13 12 12 13 14 15 24 57 83 51 20 16 17 17 17 17 20 24 25 16 8 8 8 
8 8 8 7 7 8 8 8 8 8 7 7 7 5 6 6 6 6 6 5 4 3 4 5 7 7 10 28 16 30 30 33 47 51 51 45 38 43 46 68 67 68 73 78 82 85 88 89 90 92 79 82 94 94 91 86 84 82 81 81 84 84 91 98 99 98 93 93 98 94 68 57 78 81 52 47 72 110 99 93 86 99 99 99 97 95 94 91 91 92 91 92 90 85 76 67 70 83 91 93 92 89 88 87 86 88 89 87 85 85 91 92 86 108 98 102 97 89 87 85 83 84 88 90 89 88 89 89 89 91 90 88 87 86 85 84 85 85 85 84 85 86 87 88 90 104 122 125 115 113 125 0 107 88 84 85 72 84 86 88 74 74 73 87 86 87 86 86 85 85 85 85 85 85 85 85 85 86 89 89 89 89 90 87 88 87 89 88 91 91 90 87 86 86 86 88 86 76 64 55 48 43 39 32 29 27 25 20 20 21 22 21 17 14 13 13 13 14 13 13 11 11 11 10 10 11 12 13 14 29 54 39 18 15 13 12 12 13 14 15 24 57 83 51 20 16 17 17 17 17 20 24 25 16 8 8 8 
8 8 8 9 12 13 13 12 10 10 10 10 10 8 8 8 8 7 6 4 3 1 2 2 3 3 5 17 23 36 36 36 41 40 52 72 66 53 46 56 59 67 77 85 92 97 102 107 108 98 75 59 52 59 84 107 111 103 95 93 94 96 106 121 12 26 30 13 104 55 34 28 39 46 68 63 76 124 9 0 115 111 109 109 104 102 101 97 96 99 98 93 92 90 83 61 47 64 87 95 96 92 90 89 90 92 92 89 85 84 88 90 87 96 94 97 96 91 93 93 90 90 94 94 91 89 89 87 86 89 90 88 87 87 86 87 86 84 83 84 86 88 90 100 121 11 2 117 108 107 117 70 1 105 91 86 78 85 86 87 79 79 78 85 84 85 84 86 86 85 84 84 84 85 85 86 86 87 88 88 87 88 89 88 88 88 89 89 91 88 87 85 86 88 85 72 55 47 44 42 35 28 24 21 20 21 21 19 21 22 22 20 14 10 10 11 10 11 11 12 10 11 10 10 12 15 16 16 17 30 52 35 17 15 14 13 14 15 16 18 30 60 84 52 21 17 18 18 18 18 21 25 25 15 8 8 8 
8 8 8 9 12 13 13 12 10 10 10 10 10 8 8 8 8 7 6 4 3 1 2 2 3 3 5 17 23 36 36 36 41 40 52 72 66 53 46 56 59 67 77 85 92 97 102 107 108 98 75 59 52 59 84 107 111 103 95 93 94 96 106 121 12 26 30 13 104 55 34 28 39 46 68 63 76 124 9 0 115 111 109 109 104 102 101 97 96 99 98 93 92 90 83 61 47 64 87 95 96 92 90 89 90 92 92 89 85 84 88 90 87 96 94 97 96 91 93 93 90 90 94 94 91 89 89 87 86 89 90 88 87 87 86 87 86 84 83 84 86 88 90 100 121 11 2 117 108 107 117 70 1 105 91 86 78 85 86 87 79 79 78 85 84 85 84 86 86 85 84 84 84 85 85 86 86 87 88 88 87 88 89 88 88 88 89 89 91 88 87 85 86 88 85 72 55 47 44 42 35 28 24 21 20 21 21 19 21 22 22 20 14 10 10 11 10 11 11 12 10 11 10 10 12 15 16 16 17 30 52 35 17 15 14 13 14 15 16 18 30 60 84 52 21 17 18 18 18 18 21 25 25 15 8 8 8 
8 8 8 12 19 21 21 21 19 19 20 22 21 19 19 19 18 16 12 9 6 2 1 1 1 1 6 22 17 18 18 18 20 20 26 36 33 26 23 28 29 72 30 42 45 48 50 53 117 74 101 1 61 29 42 4 23 127 113 110 112 122 17 57 5 12 110 57 54 27 17 14 38 97 4 96 109 23 85 72 121 116 109 107 103 104 103 94 91 99 99 92 89 86 83 69 41 41 63 86 96 97 94 92 92 93 95 93 91 90 90 90 89 93 92 98 112 123 127 126 0 7 9 4 116 100 95 92 90 90 92 92 92 91 88 88 88 87 85 85 87 88 97 125 24 80 58 115 113 116 124 100 56 100 89 85 80 84 84 85 81 81 81 85 84 85 85 86 86 85 84 85 86 86 87 88 90 92 92 91 90 90 90 90 89 88 89 88 88 86 87 88 91 87 67 45 35 37 39 35 26 20 18 16 16 19 19 18 21 22 22 22 19 14 12 12 11 12 12 13 11 11 11 13 16 15 14 14 19 37 54 33 17 16 15 14 15 15 16 19 38 63 79 52 22 19 19 19 19 19 22 26 27 15 8 8 8 
8 8 8 12 19 21 21 21 19 19 20 22 21 19 19 19 18 16 12 9 6 2 1 1 1 1 6 22 17 18 18 18 20 20 26 36 33 26 23 28 29 72 30 42 45 48 50 53 117 74 101 1 61 29 42 4 23 127 113 110 112 122 17 57 5 12 110 57 54 27 17 14 38 97 4 96 109 23 85 72 121 116 109 107 103 104 103 94 91 99 99 92 89 86 83 69 41 41 63 86 96 97 94 92 92 93 95 93 91 90 90 90 89 93 92 98 112 123 127 126 0 7 9 4 116 100 95 92 90 90 92 92 92 91 88 88 88 87 85 85 87 88 97 125 24 80 58 115 113 116 124 100 56 100 89 85 80 84 84 85 81 81 81 85 84 85 85 86 86 85 84 85 86 86 87 88 90 92 92 91 90 90 90 90 89 88 89 88 88 86 87 88 91 87 67 45 35 37 39 35 26 20 18 16 16 19 19 18 21 22 22 22 19 14 12 12 11 12 12 13 11 11 11 13 16 15 14 14 19 37 54 33 17 16 15 14 15 15 16 19 38 63 79 52 22 19 19 19 19 19 22 26 27 15 8 8 8 
8 8 8 9 13 15 15 16 16 16 17 18 18 17 18 20 20 19 17 16 13 10 10 9 10 10 25 44 36 33 32 33 34 31 55 113 119 101 95 100 110 2 88 81 90 99 87 72 100 75 95 55 56 14 26 30 53 105 101 104 106 116 70 101 90 109 21 77 27 13 8 13 70 126 80 118 124 76 100 86 112 111 103 99 100 102 103 98 95 100 101 98 94 89 87 79 54 33 39 58 83 96 96 93 93 93 94 92 91 93 93 90 89 91 92 109 9 14 2 126 66 74 81 88 22 10 124 115 110 101 92 89 89 89 86 85 85 85 85 86 88 90 100 5 95 116 101 7 4 124 115 96 70 91 84 84 82 85 85 85 83 83 83 85 84 86 86 85 84 83 82 82 82 82 84 85 88 90 89 88 88 88 89 89 90 89 90 87 84 82 84 88 89 73 43 29 27 32 32 25 18 15 13 13 13 16 17 15 18 18 16 17 18 18 19 18 14 11 10 11 10 11 14 16 16 13 13 13 21 43 53 30 16 15 14 14 15 16 17 20 37 63 74 51 22 19 18 18 19 20 22 26 28 15 8 8 8 
8 8 8 9 13 15 15 16 16 16 17 18 18 17 18 20 20 19 17 16 13 10 10 9 10 10 25 44 36 33 32 33 34 31 55 113 119 101 95 100 110 2 88 81 90 99 87 72 100 75 95 55 56 14 26 30 53 105 101 104 106 116 70 101 90 109 21 77 27 13 8 13 70 126 80 118 124 76 100 86 112 111 103 99 100 102 103 98 95 100 101 98 94 89 87 79 54 33 39 58 83 96 96 93 93 93 94 92 91 93 93 90 89 91 92 109 9 14 2 126 66 74 81 88 22 10 124 115 110 101 92 89 89 89 86 85 85 85 85 86 88 90 100 5 95 116 101 7 4 124 115 96 70 91 84 84 82 85 85 85 83 83 83 85 84 86 86 85 84 83 82 82 82 82 84 85 88 90 89 88 88 88 89 89 90 89 90 87 84 82 84 88 89 73 43 29 27 32 32 25 18 15 13 13 13 16 17 15 18 18 16 17 18 18 19 18 14 11 10 11 10 11 14 16 16 13 13 13 21 43 53 30 16 15 14 14 15 16 17 20 37 63 74 51 22 19 18 18 19 20 22 26 28 15 8 8 8 
8 8 8 8 10 11 11 11 12 12 13 13 12 10 12 14 15 15 15 14 10 8 8 6 5 6 27 54 50 44 45 49 54 55 75 10 41 33 32 34 37 92 108 92 114 11 110 73 99 95 82 42 60 58 65 63 73 97 96 108 106 105 84 100 93 105 64 89 52 36 36 48 82 111 87 108 111 87 95 89 102 101 96 94 96 98 98 95 93 97 98 97 93 90 89 86 69 41 26 32 52 75 90 92 93 93 92 91 91 91 90 89 88 89 90 115 83 71 57 119 91 97 104 113 92 92 11 124 120 108 94 90 89 88 86 85 85 86 85 86 88 89 94 46 91 101 94 47 46 106 102 92 79 88 85 86 85 87 87 87 86 86 86 87 87 88 87 84 82 81 81 82 82 82 83 85 88 89 89 88 88 89 90 89 90 89 89 85 82 81 84 89 85 57 29 23 23 25 23 18 14 13 12 14 14 16 17 15 16 15 13 13 14 14 16 20 21 19 14 12 11 14 16 14 13 11 11 13 23 46 52 27 15 15 14 14 14 15 17 19 33 61 76 51 22 18 17 17 17 19 21 25 27 16 8 8 8 
8 8 8 8 10 11 11 11 12 12 13 13 12 10 12 14 15 15 15 14 10 8 8 6 5 6 27 54 50 44 45 49 54 55 75 10 41 33 32 34 37 92 108 92 114 11 110 73 99 95 82 42 60 58 65 63 73 97 96 108 106 105 84 100 93 105 64 89 52 36 36 48 82 111 87 108 111 87 95 89 102 101 96 94 96 98 98 95 93 97 98 97 93 90 89 86 69 41 26 32 52 75 90 92 93 93 92 91 91 91 90 89 88 89 90 115 83 71 57 119 91 97 104 113 92 92 11 124 120 108 94 90 89 88 86 85 85 86 85 86 88 89 94 46 91 101 94 47 46 106 102 92 79 88 85 86 85 87 87 87 86 86 86 87 87 88 87 84 82 81 81 82 82 82 83 85 88 89 89 88 88 89 90 89 90 89 89 85 82 81 84 89 85 57 29 23 23 25 23 18 14 13 12 14 14 16 17 15 16 15 13 13 14 14 16 20 21 19 14 12 11 14 16 14 13 11 11 13 23 46 52 27 15 15 14 14 14 15 17 19 33 61 76 51 22 18 17 17 17 19 21 25 27 16 8 8 8 
8 8 8 8 9 9 9 9 10 10 10 11 10 8 10 11 12 12 12 11 9 7 7 6 5 6 23 52 64 65 65 66 67 67 77 49 86 113 3 6 6 33 40 24 21 83 114 82 93 93 87 66 75 73 75 73 78 92 92 98 97 95 86 95 91 96 76 88 70 62 62 68 84 99 87 98 99 86 91 89 95 95 92 91 92 93 94 92 90 93 93 93 91 90 90 89 79 52 24 19 29 44 67 86 92 92 90 90 90 90 89 88 88 89 90 109 112 102 80 109 97 104 110 117 117 7 92 2 117 103 92 90 90 89 88 86 86 86 85 85 87 88 91 67 90 94 91 68 67 97 95 90 83 88 87 87 87 88 88 88 87 88 87 87 86 86 84 82 81 81 80 81 81 81 82 86 88 89 89 88 88 89 90 89 90 89 88 83 80 81 85 90 79 45 22 20 19 19 18 16 14 14 13 13 13 15 16 16 16 14 11 11 12 12 14 17 20 19 16 15 14 14 13 12 11 10 11 15 24 46 50 25 15 15 14 14 14 15 16 17 28 57 78 53 23 17 17 17 17 19 20 24 27 16 8 8 8 
8 8 8 8 9 9 9 9 10 10 10 11 10 8 10 11 12 12 12 11 9 7 7 6 5 6 23 52 64 65 65 66 67 67 77 49 86 113 3 6 6 33 40 24 21 83 114 82 93 93 87 66 75 73 75 73 78 92 92 98 97 95 86 95 91 96 76 88 70 62 62 68 84 99 87 98 99 86 91 89 95 95 92 91 92 93 94 92 90 93 93 93 91 90 90 89 79 52 24 19 29 44 67 86 92 92 90 90 90 90 89 88 88 89 90 109 112 102 80 109 97 104 110 117 117 7 92 2 117 103 92 90 90 89 88 86 86 86 85 85 87 88 91 67 90 94 91 68 67 97 95 90 83 88 87 87 87 88 88 88 87 88 87 87 86 86 84 82 81 81 80 81 81 81 82 86 88 89 89 88 88 89 90 89 90 89 88 83 80 81 85 90 79 45 22 20 19 19 18 16 14 14 13 13 13 15 16 16 16 14 11 11 12 12 14 17 20 19 16 15 14 14 13 12 11 10 11 15 24 46 50 25 15 15 14 14 14 15 16 17 28 57 78 53 23 17 17 17 17 19 20 24 27 16 8 8 8 
8 8 8 8 8 8 8 8 9 9 8 9 9 8 9 10 10 10 10 10 9 7 7 7 6 6 15 32 48 65 76 77 76 76 81 67 87 119 100 121 119 126 3 121 106 124 13 2 0 110 93 78 81 79 80 79 80 87 88 92 92 90 86 91 88 91 81 88 79 74 75 77 85 94 87 93 93 86 89 88 91 91 90 89 90 90 91 90 89 91 91 91 90 90 90 90 85 62 27 13 17 24 40 66 87 91 90 90 90 89 88 88 88 89 90 100 111 119 101 107 99 104 108 114 121 85 10 78 116 99 91 89 89 89 89 88 88 87 86 87 90 96 100 85 91 92 91 79 78 93 91 88 85 88 88 88 88 88 88 88 86 87 86 84 82 83 82 81 81 81 81 81 81 81 84 87 88 89 89 89 88 89 90 89 89 89 86 81 80 81 86 89 71 36 20 19 17 18 19 19 17 15 14 13 14 17 18 16 14 12 10 10 10 11 14 18 21 21 19 19 19 18 16 13 11 10 13 17 22 45 48 23 16 15 14 14 13 14 15 16 24 54 80 55 23 18 18 18 17 19 20 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 9 9 8 9 9 8 9 10 10 10 10 10 9 7 7 7 6 6 15 32 48 65 76 77 76 76 81 67 87 119 100 121 119 126 3 121 106 124 13 2 0 110 93 78 81 79 80 79 80 87 88 92 92 90 86 91 88 91 81 88 79 74 75 77 85 94 87 93 93 86 89 88 91 91 90 89 90 90 91 90 89 91 91 91 90 90 90 90 85 62 27 13 17 24 40 66 87 91 90 90 90 89 88 88 88 89 90 100 111 119 101 107 99 104 108 114 121 85 10 78 116 99 91 89 89 89 89 88 88 87 86 87 90 96 100 85 91 92 91 79 78 93 91 88 85 88 88 88 88 88 88 88 86 87 86 84 82 83 82 81 81 81 81 81 81 81 84 87 88 89 89 89 88 89 90 89 89 89 86 81 80 81 86 89 71 36 20 19 17 18 19 19 17 15 14 13 14 17 18 16 14 12 10 10 10 11 14 18 21 21 19 19 19 18 16 13 11 10 13 17 22 45 48 23 16 15 14 14 13 14 15 16 24 54 80 55 23 18 18 18 17 19 20 24 27 17 8 8 8 
8 8 8 8 7 7 7 7 8 8 7 8 8 7 8 9 9 9 9 10 9 8 8 8 7 7 11 20 29 43 65 80 82 81 83 77 86 103 107 21 45 53 116 44 26 17 75 71 83 15 122 97 89 85 84 82 82 85 86 89 89 88 86 88 87 89 84 87 83 80 80 81 86 91 87 90 90 86 88 87 89 89 88 89 89 89 89 89 88 90 90 90 90 90 90 90 88 70 32 11 11 14 23 42 71 87 90 90 90 89 88 88 88 89 89 95 104 121 120 114 102 104 106 109 116 113 91 113 111 95 90 89 89 89 89 88 88 88 89 97 116 6 10 127 116 98 89 82 82 89 89 87 86 88 88 88 88 88 88 87 84 84 83 82 81 82 82 80 80 80 81 82 83 84 86 88 88 88 89 88 88 89 89 89 89 89 85 81 80 82 87 88 63 31 20 18 18 20 20 17 16 16 14 13 14 17 16 14 12 10 10 10 11 13 16 20 23 24 23 22 19 19 20 18 14 11 15 18 21 46 47 22 16 15 14 14 13 14 15 16 22 51 81 57 24 18 18 18 17 19 20 24 27 17 8 8 8 
8 8 8 8 7 7 7 7 8 8 7 8 8 7 8 9 9 9 9 10 9 8 8 8 7 7 11 20 29 43 65 80 82 81 83 77 86 103 107 21 45 53 116 44 26 17 75 71 83 15 122 97 89 85 84 82 82 85 86 89 89 88 86 88 87 89 84 87 83 80 80 81 86 91 87 90 90 86 88 87 89 89 88 89 89 89 89 89 88 90 90 90 90 90 90 90 88 70 32 11 11 14 23 42 71 87 90 90 90 89 88 88 88 89 89 95 104 121 120 114 102 104 106 109 116 113 91 113 111 95 90 89 89 89 89 88 88 88 89 97 116 6 10 127 116 98 89 82 82 89 89 87 86 88 88 88 88 88 88 87 84 84 83 82 81 82 82 80 80 80 81 82 83 84 86 88 88 88 89 88 88 89 89 89 89 89 85 81 80 82 87 88 63 31 20 18 18 20 20 17 16 16 14 13 14 17 16 14 12 10 10 10 11 13 16 20 23 24 23 22 19 19 20 18 14 11 15 18 21 46 47 22 16 15 14 14 13 14 15 16 22 51 81 57 24 18 18 18 17 19 20 24 27 17 8 8 8 
8 8 8 8 7 7 7 7 7 8 7 8 8 7 7 8 7 8 8 9 9 9 8 8 8 8 9 13 18 26 44 71 84 84 85 82 87 95 96 58 89 125 48 13 125 106 116 96 99 80 22 10 122 106 94 88 85 85 85 86 87 87 86 87 87 88 84 86 85 83 83 84 87 89 87 89 89 87 88 87 88 88 88 88 88 88 88 89 88 89 89 89 89 89 90 90 89 78 44 14 8 9 14 24 47 72 85 89 90 89 88 88 88 89 89 92 98 114 125 123 110 108 107 107 116 0 121 112 101 91 89 89 89 89 89 88 89 92 99 115 9 74 63 120 123 116 99 85 83 88 89 87 87 88 88 88 88 88 88 85 82 82 82 82 81 82 82 81 81 82 83 85 86 86 87 88 88 88 88 88 88 89 89 89 90 89 84 81 81 83 88 84 54 29 22 19 20 19 16 14 15 15 14 14 14 14 12 11 10 9 9 10 10 12 15 17 19 19 20 21 17 17 20 20 17 12 16 20 22 47 45 21 16 15 15 14 13 14 15 16 21 49 81 59 24 18 18 18 18 19 21 25 27 17 8 8 8 
8 8 8 8 7 7 7 7 7 8 7 8 8 7 7 8 7 8 8 9 9 9 8 8 8 8 9 13 18 26 44 71 84 84 85 82 87 95 96 58 89 125 48 13 125 106 116 96 99 80 22 10 122 106 94 88 85 85 85 86 87 87 86 87 87 88 84 86 85 83 83 84 87 89 87 89 89 87 88 87 88 88 88 88 88 88 88 89 88 89 89 89 89 89 90 90 89 78 44 14 8 9 14 24 47 72 85 89 90 89 88 88 88 89 89 92 98 114 125 123 110 108 107 107 116 0 121 112 101 91 89 89 89 89 89 88 89 92 99 115 9 74 63 120 123 116 99 85 83 88 89 87 87 88 88 88 88 88 88 85 82 82 82 82 81 82 82 81 81 82 83 85 86 86 87 88 88 88 88 88 88 89 89 89 90 89 84 81 81 83 88 84 54 29 22 19 20 19 16 14 15 15 14 14 14 14 12 11 10 9 9 10 10 12 15 17 19 19 20 21 17 17 20 20 17 12 16 20 22 47 45 21 16 15 15 14 13 14 15 16 21 49 81 59 24 18 18 18 18 19 21 25 27 17 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 8 7 6 6 7 6 7 7 8 8 8 8 8 8 8 8 10 12 16 27 54 80 86 86 84 87 90 91 72 88 116 103 112 51 36 28 1 113 98 84 99 33 16 121 102 90 87 86 85 86 86 85 86 86 87 84 85 85 85 85 85 87 88 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 88 88 88 88 89 89 90 90 84 60 27 10 6 9 14 27 46 67 83 89 89 88 88 88 89 89 91 96 108 121 123 116 114 113 115 122 71 124 103 94 89 89 88 89 89 89 88 90 95 112 10 86 99 82 110 112 118 114 93 84 87 88 87 88 88 88 88 87 86 85 83 81 81 81 82 82 84 84 83 84 85 85 86 86 86 87 88 88 88 88 88 88 89 89 89 90 87 82 80 81 84 89 79 49 30 21 19 20 17 13 13 15 14 13 13 14 16 14 13 11 10 10 12 12 14 17 19 22 23 23 22 18 18 18 17 18 14 14 19 26 49 43 20 16 15 15 14 13 14 15 15 20 47 81 61 25 18 18 18 18 19 21 25 27 17 8 8 8 
8 8 8 8 7 7 7 8 7 7 7 8 7 6 6 7 6 7 7 8 8 8 8 8 8 8 8 10 12 16 27 54 80 86 86 84 87 90 91 72 88 116 103 112 51 36 28 1 113 98 84 99 33 16 121 102 90 87 86 85 86 86 85 86 86 87 84 85 85 85 85 85 87 88 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 88 88 88 88 89 89 90 90 84 60 27 10 6 9 14 27 46 67 83 89 89 88 88 88 89 89 91 96 108 121 123 116 114 113 115 122 71 124 103 94 89 89 88 89 89 89 88 90 95 112 10 86 99 82 110 112 118 114 93 84 87 88 87 88 88 88 88 87 86 85 83 81 81 81 82 82 84 84 83 84 85 85 86 86 86 87 88 88 88 88 88 88 89 89 89 90 87 82 80 81 84 89 79 49 30 21 19 20 17 13 13 15 14 13 13 14 16 14 13 11 10 10 12 12 14 17 19 22 23 23 22 18 18 18 17 18 14 14 19 26 49 43 20 16 15 15 14 13 14 15 15 20 47 81 61 25 18 18 18 18 19 21 25 27 17 8 8 8 
8 8 8 8 7 7 8 8 8 8 7 8 7 6 7 7 6 7 7 8 8 8 8 8 7 8 8 8 9 11 18 41 74 87 86 84 86 87 88 78 86 101 100 127 121 121 113 90 0 106 102 2 117 112 27 0 103 91 87 86 86 86 86 86 86 86 85 86 86 86 86 86 87 88 87 88 88 87 86 86 87 88 88 88 87 87 88 88 88 88 88 87 88 89 89 90 90 87 74 49 21 6 6 8 15 27 47 73 87 89 88 88 87 89 91 93 98 106 115 119 118 118 118 122 0 103 124 105 93 88 89 88 89 89 89 89 90 95 115 83 122 109 89 103 110 120 117 97 84 84 84 84 84 84 84 84 83 83 83 82 80 79 80 82 83 86 86 86 86 87 85 86 87 87 87 88 88 88 88 88 88 89 90 90 88 84 80 80 81 86 88 71 44 26 18 19 21 16 12 12 15 13 11 11 11 12 13 15 16 16 16 15 13 14 17 20 20 20 22 24 20 15 14 13 18 16 14 17 30 52 41 19 16 15 15 14 14 14 14 15 20 45 80 63 26 18 18 18 18 19 21 25 28 17 8 8 8 
8 8 8 8 7 7 8 8 8 8 7 8 7 6 7 7 6 7 7 8 8 8 8 8 7 8 8 8 9 11 18 41 74 87 86 84 86 87 88 78 86 101 100 127 121 121 113 90 0 106 102 2 117 112 27 0 103 91 87 86 86 86 86 86 86 86 85 86 86 86 86 86 87 88 87 88 88 87 86 86 87 88 88 88 87 87 88 88 88 88 88 87 88 89 89 90 90 87 74 49 21 6 6 8 15 27 47 73 87 89 88 88 87 89 91 93 98 106 115 119 118 118 118 122 0 103 124 105 93 88 89 88 89 89 89 89 90 95 115 83 122 109 89 103 110 120 117 97 84 84 84 84 84 84 84 84 83 83 83 82 80 79 80 82 83 86 86 86 86 87 85 86 87 87 87 88 88 88 88 88 88 89 90 90 88 84 80 80 81 86 88 71 44 26 18 19 21 16 12 12 15 13 11 11 11 12 13 15 16 16 16 15 13 14 17 20 20 20 22 24 20 15 14 13 18 16 14 17 30 52 41 19 16 15 15 14 14 14 14 15 20 45 80 63 26 18 18 18 18 19 21 25 28 17 8 8 8 
8 8 8 8 7 7 8 8 8 8 7 8 7 7 7 7 6 7 7 8 8 9 8 8 7 8 7 7 7 8 13 35 72 86 85 83 85 85 86 81 84 92 93 119 15 22 11 123 72 115 114 78 24 32 116 90 120 96 89 86 86 86 86 86 85 85 85 86 86 86 86 87 87 88 87 88 88 87 86 87 87 88 88 88 87 87 88 88 88 88 88 87 88 89 89 90 90 88 82 67 38 10 4 5 9 16 33 63 84 89 88 88 88 90 94 96 99 102 107 111 114 117 121 126 65 120 12 7 113 92 87 87 88 88 88 89 89 93 111 112 11 124 105 113 125 125 111 91 82 81 81 81 81 82 82 83 84 83 82 81 80 79 80 82 84 87 87 87 87 87 86 87 88 88 88 88 88 88 88 89 89 90 90 88 85 82 80 80 83 88 83 62 40 24 19 22 24 16 11 11 14 13 11 10 11 12 14 14 14 13 14 15 14 16 17 16 18 22 24 25 23 18 15 14 17 18 13 15 32 55 39 18 16 15 15 14 14 14 14 15 19 43 79 64 27 18 18 18 18 19 21 25 28 17 8 8 8 
